root@cv6271581:/var/www/cvetomarket# pm2 logs cvetomarket --lines 20
[TAILING] Tailing last 20 lines for [cvetomarket] process (change the value with --lines option)
/var/log/cvetomarket/out-0.log last 20 lines:
0|cvetomar | 2026-03-26 02:30:51 +03:00: 2026-03-26 02:30:55 +03:00:
0|cvetomarket  | 2026-03-26 02:37:52 +03:00:
1|cvetomarket  | 2026-03-26 02:37:52 +03:00:
1|cvetomarket  | 2026-03-26 02:37:52 +03:00:
0|cvetomarket  | 2026-03-26 02:37:55 +03:00:
0|cvetomarket  | > rest-express@1.0.0 start
0|cvetomarket  | > NODE_ENV=production node dist/index.cjs
1|cvetomarket  | 2026-03-26 02:37:55 +03:00:
1|cvetomarket  | > rest-express@1.0.0 start
1|cvetomarket  | > NODE_ENV=production node dist/index.cjs
0|cvetomarket  | 2026-03-26 02:37:56 +03:00:
0|cvetomarket  | 2026-03-26 02:37:56 +03:00:
1|cvetomarket  | 2026-03-26 02:37:56 +03:00:
1|cvetomarket  | 2026-03-26 02:37:56 +03:00:
0|cvetomarket  | 2026-03-26 02:37:59 +03:00:
0|cvetomarket  | > rest-express@1.0.0 start
0|cvetomarket  | > NODE_ENV=production node dist/index.cjs
1|cvetomarket  | 2026-03-26 02:37:59 +03:00:
1|cvetomarket  | > rest-express@1.0.0 start
1|cvetomarket  | > NODE_ENV=production node dist/index.cjs
0|cvetomarket  | 2026-03-26 02:37:59 +03:00:
0|cvetomarket  | 2026-03-26 02:37:59 +03:00:
1|cvetomarket  | 2026-03-26 02:37:59 +03:00:
1|cvetomarket  | 2026-03-26 02:37:59 +03:00:
